# Exact file inventory for the DetectaIA2.0 diagnostic (manifest excludes itself)
relative_path	bytes	sha256
EiImagePreprocessV2.psm1	5786	670F514C1778C8B92AEB69A06B6B41B0A88A77460186BA740BDC9C08D2E080C3
export_problematic_previews_v2.ps1	2841	7EC21FE608969968CD99C7D5382307E5F8337C2569FE74F221B725B9B481B244
generate_visual_audit_v2.py	11736	37BCE41A78CFFA2E3760A44086D40F9418B4F0A4DEF90F6829B02C79C3875DFF
results_v2/audit_visual/031_ambiguous.jpg	125867	A7267C2BDBF27E5A41CE8BA19E014484E10E4FCA0D4229C1C018A541E27B1223
results_v2/audit_visual/031_no_detection.jpg	3140771	14514C2C48E11EE7F02F5C61E4DF04EF9A55DC07D6323EC05B26EB356D135530
results_v2/audit_visual/045_ambiguous.jpg	2444553	C6C384FD443DB00A5DF8857FAC1DF7CC88203F4C298163EDEE3452947BD00F7A
results_v2/audit_visual/045_no_detection.jpg	69661	D13D5306B021212E5EC9F68E0293F1A2D91380665F3FD62575149EE1060496D6
results_v2/audit_visual/all_problematic.jpg	5739151	EC88E8281AB0E313FE30B910497B613B229FA8892F7BFC22D54BB6F189E9657B
results_v2/audit_visual/ambiguous_analysis.csv	4700	78905BE0DA99709B1CFA0B214DE2AB6E587FD2C05BD6A2F322FC7FA6D34F8AD9
results_v2/audit_visual/box_location_summary.csv	153	00EB2516264E0739C4F9002A7ACB7498A07D5BD507DA5E47B263E1406EB69988
results_v2/audit_visual/cause_distribution.csv	290	E7CFC96859A73BD714CF76ED662869D282DE2BFD99AA02F163EC4AD460C1E700
results_v2/audit_visual/individual/0168_031_foto0170.jpg	424929	45230845E6B7EBB42DAADE3B933DE28EC377A760CF7C5567968EFA784CB1EE2B
results_v2/audit_visual/individual/0172_031_foto0174.jpg	415935	6E2C72CFA7A4CC71F3B410DDFBE8060C52901D5B31F18ACBAF6CD863F2677320
results_v2/audit_visual/individual/0173_031_foto0175.jpg	409979	344D53FAD06844E09FBF1B831AE916496E419F43C001DD3444745F32FBE16827
results_v2/audit_visual/individual/0174_031_foto0176.jpg	434122	5C8DBB8D5ADEC18281F3F054E526E955D751B57F7074CBD3CB6E73F3CA2EBCA1
results_v2/audit_visual/individual/0211_031_foto0213.jpg	456888	0C5A6F30CE9187F2814ED2BFF0B0B2E80BF02FFB6692177F6F024BFA2E6E08A2
results_v2/audit_visual/individual/0212_031_foto0214.jpg	461808	8F9D632E5588797A225EA48F3CFFB7844CE2DEC77B681D93B134F9C3777E2692
results_v2/audit_visual/individual/0232_031_foto0234.jpg	448641	93CFD88C6D90B45E4B5A936CAE1FB501911D89864436B5D30B08C295A647B604
results_v2/audit_visual/individual/0235_031_foto0237.jpg	453123	271FF5D00D4AED047C6685C65B566AC6B055EF46A990E7E25A59034D96368498
results_v2/audit_visual/individual/0236_031_foto0238.jpg	471891	2AABDC25C95213D4D31DA797A84442EDDBE3E6A796229614EC86FA7F0216E9DF
results_v2/audit_visual/individual/0237_031_foto0239.jpg	485394	4A50ACFC9C47C1110FCCEA9D0D1EAC7909AEFC35384C2D89F62C48108717931B
results_v2/audit_visual/individual/0251_031_foto0253.jpg	497584	1E994A25039BEE398B1DA34A0FA79A7281A2704FA3A26E041387C11BAF25107A
